kakou_no,statusRate,X,Y
3701022002,0.93 ,117.0648134,36.66551018
3701022003,0.88 ,117.0588047,36.66617497
3701022004,0.94 ,117.0628702,36.66392489
3701022005,0.94 ,117.0647111,36.6625953
3701022006,0.92 ,117.0776235,36.64224235
3701022007,0.94 ,117.0806534,36.65672721
3701022008,0.96 ,117.1054426,36.66282543
3701022010,0.98 ,117.0749771,36.66538233
3701022011,0.98 ,117.080717,36.663004
3701022012,0.72 ,117.0951127,36.65333931
3701022013,0.96 ,117.0895642,36.64952952
3701022014,0.94 ,117.0861635,36.6894428
3701022017,0.70 ,117.0586385,36.65773719
3701022018,0.90 ,117.0586768,36.65121708
3701022019,0.61 ,117.0454576,36.66072876
3701022020,0.73 ,117.0590092,36.65928411
3701022021,0.26 ,117.0493697,36.64065707
3701022022,0.84 ,117.0417757,36.63983886
3701022023,0.98 ,117.0388736,36.64315005
3701022024,0.95 ,117.0344502,36.64545126
3701022025,0.77 ,117.0268178,36.64545126
3701022026,0.98 ,117.0196968,36.64548961
3701022027,0.95 ,117.0202977,36.64184603
3701022029,0.96 ,117.0498299,36.66929439
3701022031,0.97 ,117.0488072,36.6759807
3701022032,0.77 ,117.0466849,36.68721829
3701022033,0.96 ,117.0408169,36.68351078
3701022034,0.93 ,117.0434888,36.66604713
3701022035,0.97 ,117.0431053,36.67149333
3701022036,0.92 ,117.0412643,36.67498351
3701022037,0.95 ,117.0303719,36.67302747
3701022039,0.93 ,117.023187,36.65732808
3701022040,0.95 ,117.0204128,36.65704682
3701022041,0.95 ,117.0181627,36.65819743
3701022042,0.76 ,117.0105815,36.65919462
3701022043,0.92 ,117.0106326,36.6553337
3701022045,0.94 ,117.0216784,36.66239075
3701022046,0.93 ,117.0309344,36.66724887
3701022047,0.21 ,117.0300139,36.66750456
3701022048,0.98 ,117.0242609,36.66632838
3701022049,0.97 ,117.0151455,36.66248024
3701022051,0.93 ,117.0103897,36.66666078
3701022052,0.88 ,117.015951,36.67162118
3701022053,0.95 ,117.0272013,36.67208142
3701022055,0.96 ,117.1168208,36.64339295
3701022101,0.85 ,117.0945502,36.64505494
3701022102,0.98 ,117.0628957,36.63730752
3701022103,0.98 ,117.0292345,36.63020154
3701022104,0.86 ,117.0166925,36.63625919
3701022105,0.33 ,117.0181755,36.6424469
3701022106,0.64 ,117.0499328,36.64804671
3701022107,0.86 ,117.030423,36.64812323
3701022108,0.69 ,117.0258717,36.64843005
3701022109,0.98 ,117.0187636,36.64827664
3701022110,0.98 ,117.0189631,36.66023744
3701022111,0.98 ,117.0277766,36.66595763
3701022112,0.97 ,117.0220757,36.66516561
3701022113,0.97 ,117.0333379,36.66021738
3701022114,0.98 ,117.0362783,36.66609826
3701022115,0.95 ,117.0200164,36.66517778
3701022116,0.96 ,117.0149687,36.66454311
3701022117,0.72 ,117.0105074,36.66376497
3701022118,0.97 ,117.01279,36.65987431
3701022119,0.98 ,117.0418268,36.68016124
3701022120,0.98 ,117.0392955,36.67159561
3701022121,0.98 ,117.0222537,36.67204307
3701022122,0.87 ,117.010492,36.67150612
3701022123,0.98 ,117.0304742,36.67371784
3701022124,0.98 ,117.0650819,36.65078241
3701022125,0.95 ,117.0666799,36.66054978
3701022126,0.98 ,117.0675237,36.66591928
3701022127,0.98 ,117.0673959,36.66742785
3701022128,0.94 ,117.1036783,36.67856317
3701022129,0.96 ,117.0881324,36.65492459
3701022130,0.98 ,117.095215,36.65668886
3701022131,0.98 ,117.1056472,36.65868324
3701022132,0.91 ,117.1225483,36.65950145
3701022133,0.96 ,117.1351283,36.66103559
3701022134,0.96 ,117.1457394,36.66402717
3701022135,0.93 ,117.1106076,36.65379955
3701022136,0.94 ,117.1139315,36.65387626
3701022137,0.93 ,117.1173066,36.65379955
3701022138,0.64 ,117.1172939,36.64968294
3701022139,0.86 ,117.1193941,36.64955109
3701022140,0.91 ,117.1139699,36.64928662
3701022141,0.79 ,117.1107308,36.64970672
3701022142,0.98 ,117.0211798,36.66195608
3701022143,0.70 ,117.1197996,36.64750957
3701022147,0.98 ,117.0654654,36.6545027
3701022148,0.86 ,117.0386563,36.64827664
3701022149,0.87 ,117.0445371,36.64791867
3701022150,0.98 ,117.0796179,36.65226541
3701022151,0.98 ,117.0421464,36.63686006
3701022152,0.98 ,117.0450869,36.63755043
3701022153,0.83 ,117.0768053,36.63876496
3701022154,0.91 ,117.089577,36.64414724
3701022155,0.95 ,117.1139315,36.64288157
3701022157,0.98 ,117.0497021,36.66086939
3701022158,0.98 ,117.090945,36.67653043
3701022159,0.75 ,117.0782627,36.67422922
3701022160,0.98 ,117.0742995,36.67220926
3701022161,0.93 ,117.1206178,36.65383791
3701022162,0.96 ,117.1135736,36.63555604
3701022163,0.96 ,117.1085365,36.70581977
3701022647,0.70 ,117.0755524,36.63843256
3701022648,0.98 ,117.0841436,36.64124515
3701022649,0.98 ,117.0873142,36.64344409
3701022669,0.96 ,117.0714358,36.67160839
3701033001,0.66 ,116.9026545,36.58749902
3701033002,0.97 ,116.9943451,36.54326458
3701033003,0.53 ,116.8829664,36.60212452
3701033004,0.59 ,116.8841425,36.61567611
3701033005,0.97 ,117.0074237,36.65495016
3701033006,0.98 ,117.0074876,36.64892865
3701033007,0.98 ,117.0078711,36.65131936
3701033008,0.92 ,117.0059151,36.65135771
3701033010,0.89 ,117.0005967,36.66441071
3701033011,0.98 ,117.0021309,36.66746621
3701033012,0.97 ,117.0017346,36.6672233
3701033013,0.95 ,116.9934758,36.66384819
3701033014,0.84 ,116.9949971,36.65829971
3701033015,0.37 ,116.984386,36.65873438
3701033016,0.71 ,116.9813049,36.65984663
3701033017,0.97 ,116.9843604,36.66622611
3701033018,0.98 ,116.993399,36.66819492
3701033019,0.98 ,116.9934118,36.66577865
3701033020,0.95 ,116.9826856,36.66356693
3701033021,0.55 ,116.9849868,36.66226291
3701033022,0.16 ,117.0059943,36.66314247
3701033023,0.64 ,116.8839508,36.58204003
3701033024,0.88 ,116.9130995,36.58928886
3701033025,0.58 ,116.8258963,36.61526701
3701033027,0.97 ,116.8831198,36.58177156
3701033028,0.98 ,116.8970421,36.58050589
3701033029,0.65 ,116.8956742,36.56902539
3701033030,0.25 ,116.8982567,36.5283834
3701033031,0.49 ,116.9784923,36.59464557
3701033033,0.66 ,116.999689,36.61475562
3701033034,0.77 ,117.0113485,36.61905122
3701033036,0.73 ,116.9959304,36.65421989
3701033037,0.65 ,116.9940639,36.65188188
3701033039,0.71 ,116.9735721,36.65494614
3701033041,0.76 ,117.008178,36.62761685
3701033042,0.92 ,116.9354085,36.61591902
3701033043,0.98 ,116.9301668,36.61168734
3701033047,0.86 ,116.9766897,36.62709269
3701033048,0.67 ,116.9854727,36.6364126
3701033050,0.95 ,116.9906632,36.6388928
3701033052,0.46 ,116.9275588,36.62777027
3701033053,0.90 ,116.9348715,36.62034246
3701033054,0.91 ,116.9460708,36.62459971
3701033056,0.79 ,116.9226823,36.63009779
3701033057,0.70 ,116.92458,36.6473178
3701033059,0.98 ,117.0619113,36.6315417
3701033064,0.56 ,117.0390909,36.72178764
3701033065,0.96 ,116.9961989,36.63045502
3701033070,0.71 ,116.890228,36.59915851
3701033071,0.61 ,116.8638919,36.61470449
3701033072,0.98 ,117.0228418,36.61584231
3701033073,0.69 ,116.9595329,36.55448939
3701033074,0.65 ,116.9760888,36.55119098
3701033101,0.96 ,117.0166158,36.63147778
3701033102,0.67 ,117.0117524,36.61894457
3701033103,0.98 ,117.0046367,36.63179739
3701033105,0.98 ,116.9967486,36.61933248
3701033106,0.98 ,116.9912513,36.64546405
3701033107,0.37 ,117.0075899,36.64837892
3701033108,0.98 ,117.0013766,36.64857068
3701033109,0.98 ,116.9960861,36.64840983
3701033110,0.83 ,116.9960582,36.65162618
3701033111,0.91 ,116.9914047,36.65171568
3701033112,0.98 ,116.9847253,36.64851359
3701033113,0.67 ,117.0012736,36.65748804
3701033114,0.98 ,116.9920398,36.65562052
3701033115,0.72 ,116.9911873,36.66153419
3701033116,0.98 ,116.9857028,36.66732558
3701033120,0.97 ,116.9916732,36.65806958
3701033121,0.76 ,116.990139,36.66519056
3701033122,0.74 ,116.9903563,36.66356693
3701033123,0.95 ,116.9920439,36.65832527
3701033124,0.86 ,116.9859457,36.66726165
3701033126,0.98 ,116.9848462,36.66410388
3701033127,0.98 ,116.9959304,36.64551518
3701033128,0.98 ,117.0089834,36.60696985
3701033129,0.98 ,117.0147109,36.6271694
3701033130,0.82 ,117.0124736,36.62029132
3701033131,0.98 ,117.0137392,36.62497046
3701033132,0.98 ,117.0100445,36.61474284
3701033133,0.63 ,117.0060174,36.60258476
3701033134,0.93 ,117.0277127,36.62392213
3701033135,0.84 ,117.0055571,36.66374591
3701033136,0.97 ,116.9908805,36.63891837
3701033138,0.97 ,116.9849741,36.6455024
3701033139,0.81 ,116.9910851,36.65377398
3701033140,0.97 ,116.9847439,36.65189466
3701033141,0.61 ,116.992095,36.63060843
3701033142,0.98 ,116.9902413,36.63009705
3701033143,0.98 ,116.9770349,36.63178461
3701033144,0.98 ,116.9901134,36.58508275
3701033145,0.98 ,116.991264,36.58757573
3701033148,0.52 ,116.9888094,36.61336211
3701033149,0.77 ,116.9743629,36.61397577
3701033150,0.98 ,116.9511974,36.61657103
3701033151,0.96 ,116.9542017,36.63233434
3701033152,0.98 ,116.9539844,36.62902315
3701033154,0.98 ,116.9448307,36.60238021
3701033156,0.96 ,116.9055183,36.58693651
3701033157,0.98 ,116.9506221,36.61251833
3701033160,0.95 ,116.9991521,36.65162618
3701033202,0.97 ,117.0066566,36.60905373
3701033203,0.96 ,117.0092263,36.60712327
3701033619,0.98 ,116.9739922,36.61347717
3701044001,0.89 ,116.8864438,36.70301996
3701044002,0.47 ,116.882097,36.72077766
3701044003,0.95 ,116.8822632,36.72077766
3701044006,0.09 ,116.8631759,36.64467141
3701044007,0.57 ,116.8800515,36.64860904
3701044008,0.60 ,116.8849607,36.64359751
3701044009,0.70 ,116.8873387,36.61473006
3701044010,0.70 ,116.8815345,36.63469948
3701044011,0.50 ,116.9076916,36.6445947
3701044012,0.39 ,116.9153368,36.65208643
3701044013,0.14 ,116.9217802,36.65200972
3701044015,0.53 ,116.9002638,36.65192023
3701044016,0.97 ,116.9384512,36.69867322
3701044017,0.34 ,116.925884,36.70496321
3701044018,0.84 ,116.9506221,36.66799037
3701044020,0.98 ,116.9402794,36.6632601
3701044021,0.93 ,116.9479117,36.66678863
3701044022,0.89 ,116.9411359,36.66328567
3701044027,0.81 ,116.9781855,36.66236518
3701044029,0.98 ,116.8557609,36.64661465
3701044031,0.81 ,116.8463515,36.65566609
3701044032,0.88 ,116.867267,36.64794424
3701044033,0.58 ,116.8502124,36.70470752
3701044040,0.71 ,116.8456867,36.67786002
3701044041,0.72 ,116.8513119,36.64917156
3701044042,0.64 ,36.6445277,116.9098056
3701044043,0.68 ,36.6448611,116.9066944
3701044044,0.98 ,36.6551389,116.9625833
3701044045,0.54 ,116.9408291,36.66222455
3701044101,0.77 ,116.9414172,36.69358498
3701044102,0.79 ,116.9687761,36.65689341
3701044103,0.98 ,116.9559532,36.65364614
3701044104,0.98 ,116.9802821,36.65431093
3701044105,0.91 ,116.9772034,36.66511374
3701044106,0.81 ,116.9770604,36.63574781
3701044107,0.90 ,116.9544446,36.64414724
3701044108,0.41 ,116.8928616,36.65060342
3701044109,0.98 ,116.9273159,36.65154948
3701044110,0.95 ,116.9547898,36.64904371
3701044115,0.75 ,116.9763956,36.64042694
3701044116,0.89 ,116.9849996,36.64551518
3701044117,0.98 ,116.9741967,36.64881359
3701044118,0.97 ,116.922445,36.65131936
3701044119,0.97 ,116.9085738,36.65160062
3701044120,0.93 ,116.8971188,36.65143442
3701044121,0.68 ,116.9782494,36.65395297
3701044122,0.68 ,116.9588041,36.64630782
3701044123,0.98 ,116.9787224,36.65951423
3701044124,0.98 ,116.9674593,36.66225012
3701044125,0.97 ,116.8831837,36.66157254
3701044126,0.86 ,116.8831965,36.67142941
3701044127,0.97 ,116.8735058,36.67892114
3701044128,0.85 ,116.8965435,36.71879606
3701044130,0.98 ,116.9308316,36.69164174
3701044133,0.98 ,116.9410848,36.68515999
3701044134,0.91 ,116.9454443,36.68288434
3701044201,0.98 ,116.9267917,36.72209447
3701044202,0.99 ,116.9265872,36.69938916
3701044203,0.98 ,116.9309339,36.68420115
3701044204,0.98 ,116.9256667,36.7015881
3701044205,0.98 ,116.9259735,36.69923574
3701044206,0.95 ,116.9265872,36.69672998
3701044207,0.85 ,116.9267917,36.6929969
3701044208,0.98 ,116.9268428,36.69545152
3701044209,0.98 ,116.9266383,36.6966277
3701044210,0.98 ,116.9310873,36.68394546
3701044211,0.78 ,116.932826,36.68138855
3701044212,0.98 ,116.9347181,36.67596791
3701044213,0.98 ,116.9332862,36.67300191
3701044214,0.98 ,116.9325703,36.67197914
3701044215,0.98 ,116.9277122,36.66333681
3701044216,0.98 ,116.9276611,36.65740479
3701044217,0.98 ,116.9275076,36.65633089
3701044218,0.98 ,116.9267406,36.65208643
3701044219,0.95 ,116.9162573,36.68205335
3701044220,0.96 ,116.9278656,36.68087717
3701044221,0.98 ,116.9391671,36.68174652
3701044222,0.94 ,116.8915448,36.70097444
3701055001,0.38 ,116.8684943,36.79578445
3701055002,0.60 ,116.9327237,36.76801647
3701055003,0.59 ,116.8720228,36.7457714
3701055004,0.52 ,116.9115526,36.78928991
3701055005,0.39 ,116.9696454,36.79286958
3701055008,0.65 ,117.0176641,36.70989803
3701055010,0.32 ,116.9778019,36.69056784
3701055012,0.53 ,117.0043298,36.68536454
3701055015,0.96 ,117.0267667,36.68737171
3701055016,0.72 ,117.0454321,36.70263643
3701055017,0.98 ,116.9737365,36.67494515
3701055019,0.81 ,117.006695,36.66534398
3701055020,0.54 ,117.0331589,36.74316336
3701055022,0.22 ,116.9917371,36.76934606
3701055030,0.96 ,36.7911944,116.9776111
3701055031,0.73 ,36.7092556,116.8781556
3701055034,0.98 ,116.9941278,36.69432649
3701055035,0.06 ,116.9085482,36.79437815
3701055101,0.83 ,117.0162066,36.67793673
3701055102,0.94 ,117.0145278,36.67730447
3701055103,0.98 ,116.9909189,36.66855289
3701055104,0.98 ,116.9880972,36.68404828
3701055105,0.98 ,116.9713841,36.68305054
3701055106,0.98 ,116.9514403,36.69166731
3701055107,0.65 ,116.9517727,36.7181824
3701055108,0.90 ,116.9684181,36.72091829
3701055109,0.93 ,116.9885665,36.72229902
3701055110,0.98 ,116.9876822,36.70676974
3701055111,0.88 ,116.9705659,36.69841753
3701055112,0.97 ,116.9934758,36.70498878
3701055113,0.92 ,117.0024505,36.70299439
3701055114,0.98 ,117.027815,36.70250858
3701055115,0.98 ,117.0221642,36.70291769
3701055116,0.73 ,117.0109394,36.7034802
3701055117,0.27 ,117.0375824,36.7030711
3701055118,0.98 ,117.045317,36.70287933
3701055119,0.99 ,117.0372752,36.68923583
3701055120,0.98 ,116.9759865,36.6962186
3701055125,0.93 ,117.0252709,36.68519834
3701055126,0.92 ,117.0092519,36.68422671
3701055127,0.98 ,117.0204128,36.68496822
3701055128,0.47 ,116.9879784,36.67765547
3701055130,0.91 ,117.0092647,36.67653043
3701055131,0.74 ,117.0020414,36.6744082
3701055132,0.98 ,116.978096,36.68334458
3701055133,0.98 ,116.9994589,36.68450797
3701055134,0.98 ,116.9514786,36.68325509
3701055135,0.98 ,117.0365852,36.69634644
3701055136,0.98 ,116.9846672,36.68441848
3701055137,0.98 ,116.9641225,36.68362584
3701055138,0.97 ,117.0184439,36.71690395
3701055139,0.51 ,117.0244015,36.78082656
3701055140,0.94 ,117.0559665,36.78770463
3701055141,0.78 ,116.9075382,36.78982686
3701055142,0.98 ,116.9467611,36.68219398
3701055144,0.97 ,116.9510439,36.67918961
3701055152,0.94 ,117.0454576,36.66072876
3701111001,0.97 ,117.0409319,36.72030463
3701111002,0.98 ,117.0669612,36.67560995
3701111004,0.98 ,117.0150049,36.71698066
3701111005,0.98 ,116.9250019,36.72107171
3701111006,0.96 ,116.9896915,36.54996367
3701111010,0.98 ,116.9340533,36.67990555
3701111011,0.94 ,116.9244905,36.68092831
3701111012,0.98 ,116.9298089,36.66543347
3701111013,0.64 ,116.9302691,36.68491708
3701111014,0.98 ,116.9248485,36.71069067
3701126001,0.09 ,117.1684703,36.3910265
3701126002,0.32 ,117.0836834,36.34582043
3701126003,0.44 ,117.2170003,36.75477171
3701126010,0.85 ,117.0509805,36.67164675
3701126011,0.94 ,117.049766,36.67410137
3701126012,0.52 ,117.0714869,36.67174902
3701126013,0.71 ,117.0595973,36.68463582
3701126014,0.97 ,117.050955,36.68879079
3701126015,0.96 ,117.0786974,36.68755069
3701126016,0.45 ,117.0789786,36.67630031
3701126017,0.72 ,117.0745041,36.67315532
3701126018,0.19 ,117.0594695,36.70023294
3701126022,0.82 ,117.0768564,36.73764045
3701126027,0.00 ,117.1694675,36.68831776
3701126028,0.83 ,117.1807946,36.68857345
3701126029,0.80 ,117.155072,36.452085
3701126032,0.64 ,117.2041647,36.82385926
3701126034,0.27 ,117.2145969,36.50557581
3701126035,0.95 ,117.2857811,36.75579447
3701126036,0.73 ,117.293145,36.84421222
3701126038,0.60 ,117.2206311,36.66901313
3701126039,0.97 ,117.2076165,36.67247774
3701126040,0.87 ,117.25428,36.47693848
3701126041,0.92 ,117.2248756,36.62242634
3701126042,0.76 ,116.98918,36.45975608
3701126043,0.97 ,117.0138287,36.48777976
3701126044,0.72 ,117.0255905,36.45484683
3701126045,0.98 ,117.0567847,36.45985836
3701126046,0.76 ,117.1801298,36.51815578
3701126047,0.90 ,117.2084603,36.50884865
3701126048,0.98 ,117.22058,36.64605213
3701126049,0.03 ,117.2712579,36.63771663
3701126050,0.97 ,117.2609791,36.7299186
3701126051,0.93 ,117.1393216,36.50271208
3701126060,0.85 ,117.136867,36.35932088
3701126061,0.52 ,117.2118865,36.4603186
3701126062,0.70 ,117.0930928,36.34888871
3701126063,0.58 ,117.0210903,36.37466231
3701126067,0.95 ,117.0898711,36.7543626
3701126069,0.98 ,117.3199413,36.85270114
3701126070,0.51 ,117.2295292,36.73201526
3701126071,0.69 ,117.2844515,36.73968597
3701126073,0.81 ,117.2032442,36.74633392
3701126074,0.60 ,117.2875198,36.55308309
3701126076,0.37 ,117.2305519,36.49084804
3701126077,0.65 ,117.2037556,36.72270812
3701126078,0.96 ,117.2064148,36.69049113
3701126079,0.33 ,117.1971076,36.78908536
3701126080,0.95 ,117.2315747,36.578601
3701126101,0.60 ,117.0662197,36.68540289
3701126102,0.98 ,117.0575518,36.7023296
3701126103,0.98 ,117.0639392,36.71486231
3701126104,0.49 ,117.0690834,36.71626473
3701126105,0.94 ,117.0709883,36.71372061
3701126108,0.91 ,117.2204522,36.64548961
3701126109,0.98 ,117.0277639,36.7220689
3701126115,0.95 ,117.1693013,36.66884694
3701126118,0.98 ,117.0595717,36.69603961
3701126119,0.98 ,117.0669101,36.67153169
3701126120,0.98 ,117.062461,36.69047835
3701126121,0.98 ,117.0668845,36.67962429
3701126122,0.72 ,117.0737753,36.68067262
3701126123,0.94 ,117.0784033,36.68833055
3701126124,0.97 ,117.0862147,36.68941723
3701126125,0.93 ,117.2077571,36.67298912
3701126126,0.97 ,117.0587408,36.67160839
3701126130,0.94 ,117.0439363,36.69104086
3701126131,0.65 ,116.9912129,36.68430342
3701126133,0.42 ,117.0727654,36.68678362
3701126134,0.72 ,117.0784289,36.68825384
3701126135,0.93 ,117.060147,36.68409887
3701126136,0.89 ,117.0603388,36.67958593
3701126137,0.77 ,117.0868028,36.68452076
3701126614,1.00 ,117.2304497,36.6700359
3701126615,1.00 ,117.2308588,36.66983134
3701126637,0.95 ,117.13206,36.68905926
3701247001,0.52 ,116.49197,36.35937
3701247003,0.02 ,116.33804,36.29504
3701247005,0.50 ,116.22697,36.17341
3701247006,0.53 ,116.27026,36.11452
3701247008,0.51 ,116.47659,36.31124
3701247009,0.94 ,116.45208,36.30758
3701247010,0.69 ,116.41609,36.29791
3701247011,0.54 ,116.44873,36.29229
3701247013,0.91 ,116.46194,36.28814
3701247015,0.23 ,116.44781,36.28295
3701247017,0.68 ,116.44696,36.27319
3701247018,0.97 ,116.45558,36.27339
3701247020,0.93 ,116.551441,36.31414
3701247021,0.58 ,116.46099,36.28251
3701247031,0.67 ,116.269923,36.15574016
3701247033,0.60 ,116.3362491,36.10444866
3701247037,0.68 ,116.4924248,36.18473546
3701247045,0.37 ,116.3307262,36.22002074
3701247047,0.86 ,116.4022172,36.16775761
3701247048,0.92 ,116.4190928,36.17967279
3701247051,0.83 ,116.4757538,36.09907916
3701247053,0.65 ,116.4900724,36.29555169
3701247055,0.69 ,116.4060526,36.26916444
3701257102,0.98 ,116.9319055,37.01409294
3701257103,0.95 ,117.1176774,36.92641669
3701257104,0.98 ,117.2249779,37.04293482
3701257105,0.67 ,117.1136758,36.93124924
3701260001,0.96 ,117.1616178,37.13334696
3701260002,0.96 ,117.162436,37.13314241
3701260003,0.95 ,117.0397046,37.2589421
3701260004,0.96 ,117.0407274,37.25791934
3701260005,0.59 ,117.1374806,37.43281159
3701260006,0.56 ,117.1378897,37.43935727
3701260007,0.96 ,117.3211686,37.416856
3701260008,0.98 ,117.3178958,37.41256091
3701260009,0.86 ,117.1610041,37.24646441
3701260010,0.97 ,117.1245938,37.33769475
3701260011,1.00 ,117.1745046,37.32051235
3701260012,0.96 ,117.1065932,37.27980644
3701260013,0.54 ,117.14464,37.34751326
3701260014,0.92 ,117.0642508,37.2715732
3701260015,0.89 ,117.0980532,37.23930507
3701260016,0.69 ,117.0637395,37.19686046
3701260017,0.83 ,117.0614894,37.4031515
3701260018,0.51 ,117.2322671,37.41286774
3701260019,0.66 ,117.3132934,37.44022661
3701260020,0.85 ,117.2247989,37.18760447
3701260021,0.47 ,117.2029757,37.22965276
3701260022,0.90 ,117.3412659,37.2486122
3701260024,0.65 ,117.15,37.47
3701260025,0.66 ,117.269,37.282
3701260100,0.96 ,117.152,37.297
3701260101,0.96 ,117.152,37.297
3701260102,0.92 ,117.152,37.297
3701260103,0.92 ,117.152,37.297
3701260116,0.95 ,117.161941,37.314675
3701260124,0.88 ,117.160113,37.324533
3701260132,0.93 ,117.163395,37.310239
3701260140,0.95 ,117.147556,37.286647
3701260148,0.96 ,117.154668,37.302094
3701260156,0.71 ,117.044559,37.261737
3701260203,0.96 ,117.168107,37.287476
3701267201,0.95 ,117.2585756,37.21931008
3701267202,0.72 ,117.2371487,37.51836561
3701267203,0.52 ,117.1616434,37.15600113
3701810101,0.07 ,117.55386,36.71213
3701810201,0.17 ,117.50875,36.71836
3701810202,0.18 ,117.56233,36.71718
3701810205,0.18 ,117.49215,36.72761
3701810301,0.00 ,117.69361,36.68116
3701810801,0.18 ,117.3661701,36.6747406
3701810904,0.03 ,117.6934539,36.53513362
3701811002,0.09 ,117.44647,36.48352
3701811201,0.18 ,117.46574,36.64915
3701811202,0.18 ,117.46112,36.69297
3701811203,0.18 ,117.46691,36.66804
3701811801,0.18 ,117.49935,36.96224
3701812001,0.16 ,117.51075,36.85782
3701812401,0.17 ,117.50772,36.67602
3701812402,0.17 ,117.54048,36.68256
3701979101,0.97 ,117.1003039,36.69276336
3701979102,0.98 ,117.109278,36.6797777
3701979105,0.72 ,117.1906642,36.67320646
3701979604,0.98 ,117.113548,36.68092831
3701979605,0.85 ,117.1231108,36.6848148
3701979606,0.98 ,117.126895,36.68614439
3701979607,0.97 ,117.1307304,36.6887013
3701979622,0.68 ,117.0714358,36.67160839
